study_accession	secondary_study_accession	sample_accession	secondary_sample_accession	experiment_accession	run_accession	submission_accession	tax_id	scientific_name	instrument_platform	instrument_model	library_name	nominal_length	library_layout	library_strategy	library_source	library_selection	read_count	base_count	center_name	first_public	last_updated	experiment_title	study_title	study_alias	experiment_alias	run_alias	fastq_bytes	fastq_md5	fastq_ftp	fastq_aspera	fastq_galaxy	submitted_bytes	submitted_md5	submitted_ftp	submitted_aspera	submitted_galaxy	submitted_format	sra_bytes	sra_md5	sra_ftp	sra_aspera	sra_galaxy	cram_index_ftp	cram_index_aspera	cram_index_galaxy	sample_alias	broker_name	sample_title	nominal_sdev	first_created
PRJEB16723	ERP018577	SAMEA4522124	ERS1421303	ERX1771494	ERR1701206	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	83201	13780906	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:275-1	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:275-1	9060897	23e269dca82f1b98efe3cc96528a59de	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/006/ERR1701206/ERR1701206.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/006/ERR1701206/ERR1701206.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/006/ERR1701206/ERR1701206.fastq.gz	11794799	b02fb41e6982d9d89a5fff731901299a	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701206/LP02-S1-ITS_S1_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701206/LP02-S1-ITS_S1_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701206/LP02-S1-ITS_S1_L001_R1_001.fastq.gz	FASTQ	9412753	5e958a1ee4c9250ce15d5251560af814	ftp.sra.ebi.ac.uk/vol1/err/ERR170/006/ERR1701206	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/006/ERR1701206	ftp.sra.ebi.ac.uk/vol1/err/ERR170/006/ERR1701206				LP02-S1-ITS_S1_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522125	ERS1421304	ERX1771495	ERR1701207	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	101164	15844691	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:275-2	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:275-2	10492980	37428b3cd5a680026685bcbb17407049	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/007/ERR1701207/ERR1701207.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/007/ERR1701207/ERR1701207.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/007/ERR1701207/ERR1701207.fastq.gz	13409938	023b5c26e34f480cd266f7ee31d4ba96	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701207/LP02-T1-ITS_S2_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701207/LP02-T1-ITS_S2_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701207/LP02-T1-ITS_S2_L001_R1_001.fastq.gz	FASTQ	10751284	12c834806288eb94dd7019bdb8848685	ftp.sra.ebi.ac.uk/vol1/err/ERR170/007/ERR1701207	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/007/ERR1701207	ftp.sra.ebi.ac.uk/vol1/err/ERR170/007/ERR1701207				LP02-T1-ITS_S2_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522126	ERS1421305	ERX1771496	ERR1701208	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	273145	46657529	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:275-3	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:275-3	24367136	2ff87a954bf1edca0f3ce28762f17449	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/008/ERR1701208/ERR1701208.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/008/ERR1701208/ERR1701208.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/008/ERR1701208/ERR1701208.fastq.gz	31411866	c19464992d2528d32a2b59637b35f96f	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701208/LP03-S1-ITS_S3_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701208/LP03-S1-ITS_S3_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701208/LP03-S1-ITS_S3_L001_R1_001.fastq.gz	FASTQ	28701108	05eb5107b38c0adc150d1d08334e6be0	ftp.sra.ebi.ac.uk/vol1/err/ERR170/008/ERR1701208	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/008/ERR1701208	ftp.sra.ebi.ac.uk/vol1/err/ERR170/008/ERR1701208				LP03-S1-ITS_S3_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522127	ERS1421306	ERX1771497	ERR1701209	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	57803	7557684	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:275-4	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:275-4	5279621	f3db68333a02b922645e60f3016ca80d	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/009/ERR1701209/ERR1701209.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/009/ERR1701209/ERR1701209.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/009/ERR1701209/ERR1701209.fastq.gz	6547045	7b85267c51f5e561ec5102c72707390e	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701209/LP03-T1-ITS_S4_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701209/LP03-T1-ITS_S4_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701209/LP03-T1-ITS_S4_L001_R1_001.fastq.gz	FASTQ	5250088	0b70ebbbe30ed50085ecd790ee248c56	ftp.sra.ebi.ac.uk/vol1/err/ERR170/009/ERR1701209	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/009/ERR1701209	ftp.sra.ebi.ac.uk/vol1/err/ERR170/009/ERR1701209				LP03-T1-ITS_S4_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522128	ERS1421307	ERX1771498	ERR1701210	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	153843	22492436	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:275-5	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:275-5	13406471	0341478805e65971c9b2884e1381f031	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/000/ERR1701210/ERR1701210.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/000/ERR1701210/ERR1701210.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/000/ERR1701210/ERR1701210.fastq.gz	17378458	04c615a1620c59de9001108f961e3645	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701210/LP04-S1-ITS_S5_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701210/LP04-S1-ITS_S5_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701210/LP04-S1-ITS_S5_L001_R1_001.fastq.gz	FASTQ	14583398	c974def3505261a7ee0802fd245d99e9	ftp.sra.ebi.ac.uk/vol1/err/ERR170/000/ERR1701210	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/000/ERR1701210	ftp.sra.ebi.ac.uk/vol1/err/ERR170/000/ERR1701210				LP04-S1-ITS_S5_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522129	ERS1421308	ERX1771499	ERR1701211	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	121286	21836583	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:275-6	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:275-6	12834185	257fa2c6454eaf3a5d2095a6b333e0d3	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/001/ERR1701211/ERR1701211.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/001/ERR1701211/ERR1701211.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/001/ERR1701211/ERR1701211.fastq.gz	16719369	2514145184ab123d07e0ccb4dc526cfc	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701211/LP04-T1-ITS_S6_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701211/LP04-T1-ITS_S6_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701211/LP04-T1-ITS_S6_L001_R1_001.fastq.gz	FASTQ	14189352	6545639a7804efd519fdb1eb72d09e48	ftp.sra.ebi.ac.uk/vol1/err/ERR170/001/ERR1701211	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/001/ERR1701211	ftp.sra.ebi.ac.uk/vol1/err/ERR170/001/ERR1701211				LP04-T1-ITS_S6_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522130	ERS1421309	ERX1771500	ERR1701212	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	269188	32209835	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:275-7	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:275-7	22156198	524e331e80e83335c865bf88215dcdbf	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/002/ERR1701212/ERR1701212.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/002/ERR1701212/ERR1701212.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/002/ERR1701212/ERR1701212.fastq.gz	27345700	6a3e8c9ee448669ef9d6e129aa87e434	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701212/LP05-S1-ITS_S7_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701212/LP05-S1-ITS_S7_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701212/LP05-S1-ITS_S7_L001_R1_001.fastq.gz	FASTQ	21849501	00325787e455a30c4683e471e52e2142	ftp.sra.ebi.ac.uk/vol1/err/ERR170/002/ERR1701212	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/002/ERR1701212	ftp.sra.ebi.ac.uk/vol1/err/ERR170/002/ERR1701212				LP05-S1-ITS_S7_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522131	ERS1421310	ERX1771501	ERR1701213	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	154406	23041373	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:275-8	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:275-8	13480631	771a65ae0da8a04e2de26523b36dd5b5	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/003/ERR1701213/ERR1701213.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/003/ERR1701213/ERR1701213.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/003/ERR1701213/ERR1701213.fastq.gz	17832616	79da33a66b97878181e7ebdb6a2a18d9	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701213/LP05-T1-ITS_S8_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701213/LP05-T1-ITS_S8_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701213/LP05-T1-ITS_S8_L001_R1_001.fastq.gz	FASTQ	14699039	07df5595620371d4157b46c465fc377b	ftp.sra.ebi.ac.uk/vol1/err/ERR170/003/ERR1701213	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/003/ERR1701213	ftp.sra.ebi.ac.uk/vol1/err/ERR170/003/ERR1701213				LP05-T1-ITS_S8_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522132	ERS1421311	ERX1771502	ERR1701214	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	159842	26548766	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:275-9	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:275-9	14290481	e618cd13c7becd938c9977739d01fa4e	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/004/ERR1701214/ERR1701214.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/004/ERR1701214/ERR1701214.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/004/ERR1701214/ERR1701214.fastq.gz	18543831	30a63611a7598b3c574d4175818fe707	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701214/LP07-S1-ITS_S9_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701214/LP07-S1-ITS_S9_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701214/LP07-S1-ITS_S9_L001_R1_001.fastq.gz	FASTQ	16353162	3235f6324e7865bcc084310885d88310	ftp.sra.ebi.ac.uk/vol1/err/ERR170/004/ERR1701214	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/004/ERR1701214	ftp.sra.ebi.ac.uk/vol1/err/ERR170/004/ERR1701214				LP07-S1-ITS_S9_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522133	ERS1421312	ERX1771503	ERR1701215	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	157809	25232817	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:276-10	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:276-10	15030173	76098f7df38a664f5c75918bf6c70215	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/005/ERR1701215/ERR1701215.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/005/ERR1701215/ERR1701215.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/005/ERR1701215/ERR1701215.fastq.gz	19520628	ad1cf98aca74d5ed3f55967e6244b255	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701215/LP07-T1-ITS_S10_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701215/LP07-T1-ITS_S10_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701215/LP07-T1-ITS_S10_L001_R1_001.fastq.gz	FASTQ	16292493	ad86c65f96a004a9bae296682272b0e3	ftp.sra.ebi.ac.uk/vol1/err/ERR170/005/ERR1701215	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/005/ERR1701215	ftp.sra.ebi.ac.uk/vol1/err/ERR170/005/ERR1701215				LP07-T1-ITS_S10_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
